"Status","Title","Owner","LastContentModifiedDate","StorageUsageCurrentGB","StorageQuotaGB","Url","SharingCapability","SiteDefinedSharingCapability","ConditionalAccessPolicy","ORGID"
"Active","Adele Vance","[email]","26/06/2025 03:57:53","0","1024","https://m365edu669627-my.sharepoint.com/personal/adelev_m365edu669627_onmicrosoft_com","ExternalUserAndGuestSharing","ExternalUserAndGuestSharing","AllowFullAccess",
"Active","Al Fredrickson","[email]","26/06/2025 03:57:54","0","1024","https://m365edu669627-my.sharepoint.com/personal/alf_m365edu669627_onmicrosoft_com","ExternalUserAndGuestSharing","ExternalUserAndGuestSharing","AllowFullAccess",
"Active","Alex Wilber","[email]","26/06/2025 03:57:52","0","1024","https://m365edu669627-my.sharepoint.com/personal/alexw_m365edu669627_onmicrosoft_com","ExternalUserAndGuestSharing","ExternalUserAndGuestSharing","AllowFullAccess",
"Active","Arden Asher","[email]","26/06/2025 03:57:50","0","1024","https://m365edu669627-my.sharepoint.com/personal/ardena_m365edu669627_onmicrosoft_com","ExternalUserAndGuestSharing","ExternalUserAndGuestSharing","AllowFullAccess",
"Active","Ashley Kozak","[email]","26/06/2025 03:57:47","0.0068359375","1024","https://m365edu669627-my.sharepoint.com/personal/ashleyk_m365edu669627_onmicrosoft_com","ExternalUserAndGuestSharing","ExternalUserAndGuestSharing","AllowFullAccess",
"Active","Cara Coleman","[email]","26/06/2025 03:57:53","0.111328125","1024","https://m365edu669627-my.sharepoint.com/personal/carac_m365edu669627_onmicrosoft_com","ExternalUserAndGuestSharing","ExternalUserAndGuestSharing","AllowFullAccess",
"Active","Debra Berger","[email]","26/06/2025 03:57:50","0","1024","https://m365edu669627-my.sharepoint.com/personal/debrab_m365edu669627_onmicrosoft_com","ExternalUserAndGuestSharing","ExternalUserAndGuestSharing","AllowFullAccess",
"Active","Douglas Cothran","[email]","26/06/2025 03:57:44","0","1024","https://m365edu669627-my.sharepoint.com/personal/douglasc_m365edu669627_onmicrosoft_com","ExternalUserAndGuestSharing","ExternalUserAndGuestSharing","AllowFullAccess",
"Active","Eldon Roque","[email]","26/06/2025 03:57:55","0","1024","https://m365edu669627-my.sharepoint.com/personal/eldonr_m365edu669627_onmicrosoft_com","ExternalUserAndGuestSharing","ExternalUserAndGuestSharing","AllowFullAccess",
"Active","Ella Taylor","[email]","26/06/2025 03:57:54","0","1024","https://m365edu669627-my.sharepoint.com/personal/ellat_m365edu669627_onmicrosoft_com","ExternalUserAndGuestSharing","ExternalUserAndGuestSharing","AllowFullAccess",
"Active","Elwood Eskridge","[email]","26/06/2025 03:57:51","0","1024","https://m365edu669627-my.sharepoint.com/personal/elwoode_m365edu669627_onmicrosoft_com","ExternalUserAndGuestSharing","ExternalUserAndGuestSharing","AllowFullAccess",
"Active","Enrico Cattaneo","[email]","26/06/2025 03:57:52","0","1024","https://m365edu669627-my.sharepoint.com/personal/enricoc_m365edu669627_onmicrosoft_com","ExternalUserAndGuestSharing","ExternalUserAndGuestSharing","AllowFullAccess",
"Active","Fatima Zapata","[email]","26/06/2025 03:57:46","0","1024","https://m365edu669627-my.sharepoint.com/personal/fatimaz_m365edu669627_onmicrosoft_com","ExternalUserAndGuestSharing","ExternalUserAndGuestSharing","AllowFullAccess",
"Active","George Potter","[email]","26/06/2025 03:57:51","0","1024","https://m365edu669627-my.sharepoint.com/personal/georgep_m365edu669627_onmicrosoft_com","ExternalUserAndGuestSharing","ExternalUserAndGuestSharing","AllowFullAccess",
"Active","Grady Archie","[email]","26/06/2025 03:57:46","0","1024","https://m365edu669627-my.sharepoint.com/personal/gradya_m365edu669627_onmicrosoft_com","ExternalUserAndGuestSharing","ExternalUserAndGuestSharing","AllowFullAccess",
"Active","Henrietta Mueller","[email]","26/06/2025 03:57:49","0","1024","https://m365edu669627-my.sharepoint.com/personal/henriettam_m365edu669627_onmicrosoft_com","ExternalUserAndGuestSharing","ExternalUserAndGuestSharing","AllowFullAccess",
"Active","Henry Marler","[email]","26/06/2025 03:57:48","0","1024","https://m365edu669627-my.sharepoint.com/personal/henrym_m365edu669627_onmicrosoft_com","ExternalUserAndGuestSharing","ExternalUserAndGuestSharing","AllowFullAccess",
"Active","James Hobbs","[email]","26/06/2025 03:57:49","0","1024","https://m365edu669627-my.sharepoint.com/personal/jamesh_m365edu669627_onmicrosoft_com","ExternalUserAndGuestSharing","ExternalUserAndGuestSharing","AllowFullAccess",
"Active","Jonathan Antonio","[email]","26/06/2025 03:57:47","0","1024","https://m365edu669627-my.sharepoint.com/personal/jonathana_m365edu669627_onmicrosoft_com","ExternalUserAndGuestSharing","ExternalUserAndGuestSharing","AllowFullAccess",
"Active","Ken Meyer","[email]","26/06/2025 03:57:49","0","1024","https://m365edu669627-my.sharepoint.com/personal/kenm_m365edu669627_onmicrosoft_com","ExternalUserAndGuestSharing","ExternalUserAndGuestSharing","AllowFullAccess",
"Active","Marsha Davenport","[email]","26/06/2025 03:57:55","0","1024","https://m365edu669627-my.sharepoint.com/personal/marshad_m365edu669627_onmicrosoft_com","ExternalUserAndGuestSharing","ExternalUserAndGuestSharing","AllowFullAccess",
"Active","Megan Bowen","[email]","26/06/2025 03:57:43","0","1024","https://m365edu669627-my.sharepoint.com/personal/meganb_m365edu669627_onmicrosoft_com","ExternalUserAndGuestSharing","ExternalUserAndGuestSharing","AllowFullAccess",
"Active","Omar Knotts","[email]","26/06/2025 03:57:53","0","1024","https://m365edu669627-my.sharepoint.com/personal/omark_m365edu669627_onmicrosoft_com","ExternalUserAndGuestSharing","ExternalUserAndGuestSharing","AllowFullAccess",
"Active","Patti Fernandez","[email]","26/06/2025 03:57:49","0.015625","1024","https://m365edu669627-my.sharepoint.com/personal/pattif_m365edu669627_onmicrosoft_com","ExternalUserAndGuestSharing","ExternalUserAndGuestSharing","AllowFullAccess",
"Active","Rosie Patterson","[email]","26/06/2025 03:57:56","0","1024","https://m365edu669627-my.sharepoint.com/personal/rosiep_m365edu669627_onmicrosoft_com","ExternalUserAndGuestSharing","ExternalUserAndGuestSharing","AllowFullAccess",
"Active","Samuel Perkins","[email]","26/06/2025 03:57:47","0","1024","https://m365edu669627-my.sharepoint.com/personal/samuelp_m365edu669627_onmicrosoft_com","ExternalUserAndGuestSharing","ExternalUserAndGuestSharing","AllowFullAccess",
"Active","Sheri Summers","[email]","26/06/2025 03:57:45","0","1024","https://m365edu669627-my.sharepoint.com/personal/sheris_m365edu669627_onmicrosoft_com","ExternalUserAndGuestSharing","ExternalUserAndGuestSharing","AllowFullAccess",
"Active","Sophia Owen","[email]","26/06/2025 03:57:45","0","1024","https://m365edu669627-my.sharepoint.com/personal/sophiao_m365edu669627_onmicrosoft_com","ExternalUserAndGuestSharing","ExternalUserAndGuestSharing","AllowFullAccess",
"Active","Susanna Snow","[email]","26/06/2025 03:57:46","0","1024","https://m365edu669627-my.sharepoint.com/personal/susannas_m365edu669627_onmicrosoft_com","ExternalUserAndGuestSharing","ExternalUserAndGuestSharing","AllowFullAccess",
"Active","System Administrator","[email]","26/06/2025 03:57:45","0","1024","https://m365edu669627-my.sharepoint.com/personal/admin_m365edu669627_onmicrosoft_com","ExternalUserAndGuestSharing","ExternalUserAndGuestSharing","AllowFullAccess",
"Active","Terrie Cline","[email]","26/06/2025 03:57:48","0","1024","https://m365edu669627-my.sharepoint.com/personal/terriec_m365edu669627_onmicrosoft_com","ExternalUserAndGuestSharing","ExternalUserAndGuestSharing","AllowFullAccess",
"Active","Wiley Mallard","[email]","26/06/2025 03:57:44","0","1024","https://m365edu669627-my.sharepoint.com/personal/wileym_m365edu669627_onmicrosoft_com","ExternalUserAndGuestSharing","ExternalUserAndGuestSharing","AllowFullAccess",
"Active","William Hunt","[email]","26/06/2025 03:57:56","0","1024","https://m365edu669627-my.sharepoint.com/personal/williamh_m365edu669627_onmicrosoft_com","ExternalUserAndGuestSharing","ExternalUserAndGuestSharing","AllowFullAccess",
"Active","Young Fitzpatrick","[email]","26/06/2025 03:57:52","0","1024","https://m365edu669627-my.sharepoint.com/personal/youngf_m365edu669627_onmicrosoft_com","ExternalUserAndGuestSharing","ExternalUserAndGuestSharing","AllowFullAccess",
