"DisplayName","AccessType","PrimarySmtpAddress","GroupID","SharePointSiteURL"
"4th Grade","Private","[email]",,"https://m365edu669627.sharepoint.com/sites/4thGrade"
"Agile-Bears-2f84","Private","[email]",,"https://m365edu669627.sharepoint.com/sites/msteams_1db69d"
"Algebra","Private","[email]",,"https://m365edu669627.sharepoint.com/sites/Algebra"
"All Company","Public","[email]",,"https://m365edu669627.sharepoint.com/sites/allcompany"
"Brave-Bears-5e6f","Private","[email]",,"https://m365edu669627.sharepoint.com/sites/msteams_3d47ec"
"Brave-Dragons-846f","Private","[email]",,"https://m365edu669627.sharepoint.com/sites/msteams_7e0e23"
"Design Research Group","Private","[email]",,"https://m365edu669627.sharepoint.com/sites/DesignResearchGroup"
"Dynamic-Falcons-2e5d","Private","[email]",,"https://m365edu669627.sharepoint.com/sites/msteams_be93a4"
"Dynamic-Hawks-58c3","Private","[email]",,"https://m365edu669627.sharepoint.com/sites/msteams_a41af4"
"Dynamic-Lions-bd01","Private","[email]",,"https://m365edu669627.sharepoint.com/sites/msteams_40ea93"
"Dynamic-Sharks-2a33","Private","[email]",,"https://m365edu669627.sharepoint.com/sites/msteams_e3cfc6"
"Engineering 101","Private","[email]",,"https://m365edu669627.sharepoint.com/sites/Engineering101"
"Epic-Dragons-829a","Private","[email]",,"https://m365edu669627.sharepoint.com/sites/msteams_525515"
"Fierce-Falcons-113c","Private","[email]",,"https://m365edu669627.sharepoint.com/sites/msteams_dac5e8"
"Fierce-Falcons-de05","Private","[email]",,"https://m365edu669627.sharepoint.com/sites/msteams_d97549"
"Fierce-Hawks-087e","Private","[email]",,"https://m365edu669627.sharepoint.com/sites/msteams_3e4a11"
"Fierce-Tigers-0650","Private","[email]",,"https://m365edu669627.sharepoint.com/sites/msteams_48ca7a"
"Gentle-Dragons-822a","Private","[email]",,"https://m365edu669627.sharepoint.com/sites/msteams_0fde10"
"Gentle-Hawks-cb25","Private","[email]",,"https://m365edu669627.sharepoint.com/sites/msteams_cd24f2"
"Gentle-Panthers-b866","Private","[email]",,"https://m365edu669627.sharepoint.com/sites/msteams_e6a2fb"
"Health Research","Private","[email]",,"https://m365edu669627.sharepoint.com/sites/HealthResearch"
"Heroic-Sharks-d340","Private","[email]",,"https://m365edu669627.sharepoint.com/sites/msteams_4b2e62"
"Jolly-Dragons-7fcf","Private","[email]",,"https://m365edu669627.sharepoint.com/sites/msteams_5befbb"
"Jolly-Eagles-db34","Private","[email]",,"https://m365edu669627.sharepoint.com/sites/msteams_eda64e"
"Jolly-Hawks-6652","Private","[email]",,"https://m365edu669627.sharepoint.com/sites/msteams_7def7f"
"Jolly-Panthers-7075","Private","[email]",,"https://m365edu669627.sharepoint.com/sites/msteams_55bf92"
"Language Arts","Private","[email]",,"https://m365edu669627.sharepoint.com/sites/LanguageArts"
"Physical Science","Private","[email]",,"https://m365edu669627.sharepoint.com/sites/PhysicalScience"
"Pineview School Staff","Private","[email]",,"https://m365edu669627.sharepoint.com/sites/PineviewSchoolStaff"
"Primary K-3","Private","[email]",,"https://m365edu669627.sharepoint.com/sites/PrimaryK-3"
"Science Department (PLC)","Private","[email]",,"https://m365edu669627.sharepoint.com/sites/ScienceDepartmentPLC"
"Women in Computer Science","Private","[email]",,"https://m365edu669627.sharepoint.com/sites/WomeninComputerScience"
